sku,title,product_type,size,images,total_price,sale_price,for_year_old,country_TM,classification,delivery,group_prod,color
9581,Anti-hair loss shampoo for fine hair,simple,250ml,https://u.makeup.com.ua/i/iu/iusu9etfdhs6.jpg|https://u.makeup.com.ua/5/5w/5wve7bvozszc.jpg|https://u.makeup.com.ua/3/3z/3zuqxdxskdv7.jpg|https://u.makeup.com.ua/u/u4/u491c25th3v9.jpg,306,267,18+,Italy,professional,,Collistar Anti-Hair Loss Revitalizing Shampoo with Trichogen,
520143,Givenchy Gentleman 2017,simple,150ml,https://u.makeup.com.ua/p/p2/p20p0sqtf8yh.jpg|https://u.makeup.com.ua/t/tt/ttcgi9xq6vto.jpg,797,638,16+,France,elite,,Hair and body wash gel,
1403811,"Shampoo ""Rose"" for normal hair",variable,250ml,https://u.makeup.com.ua/j/jq/jqiiuupgzxic.jpg|https://u.makeup.com.ua/q/qp/qprhgzw0h9hl.jpg|https://u.makeup.com.ua/e/ef/efkeslgno3zl.jpg|https://u.makeup.com.ua/x/xj/xjzjniqprjdj.jpg,223,193,18+,Denmark,organic,,Urtekram Rose Shampoo Normal Hair,
1403812,"Shampoo ""Rose"" for normal hair",variable,1000ml,https://u.makeup.com.ua/j/jq/jqiiuupgzxic.jpg|https://u.makeup.com.ua/q/qp/qprhgzw0h9hl.jpg|https://u.makeup.com.ua/e/ef/efkeslgno3zl.jpg|https://u.makeup.com.ua/x/xj/xjzjniqprjdj.jpg,793,,18+,Denmark,organic,,Urtekram Rose Shampoo Normal Hair,
280483,Soothing light shampoo apple-almond,variable,25ml,https://u.makeup.com.ua/i/id/id8cv1ldvhss.jpg|https://u.makeup.com.ua/7/77/7710d7gjxgzt.jpg|https://u.makeup.com.ua/k/k2/k2nfn6fekaps.jpg|https://u.makeup.com.ua/3/3p/3ptxpqwupnua.jpg|https://u.makeup.com.ua/r/rn/rnjoxalnl1bn.jpg,115,,3+,France,organic,,TOOFRUIT Kapidoux Dermo-Soothing Shampoo,
280484,Soothing light shampoo apple-almond,variable,200ml,https://u.makeup.com.ua/i/id/id8cv1ldvhss.jpg|https://u.makeup.com.ua/7/77/7710d7gjxgzt.jpg|https://u.makeup.com.ua/k/k2/k2nfn6fekaps.jpg|https://u.makeup.com.ua/3/3p/3ptxpqwupnua.jpg|https://u.makeup.com.ua/r/rn/rnjoxalnl1bn.jpg,435,,3+,France,organic,,TOOFRUIT Kapidoux Dermo-Soothing Shampoo,
280485,Soothing light shampoo apple-almond,variable,400ml,https://u.makeup.com.ua/i/id/id8cv1ldvhss.jpg|https://u.makeup.com.ua/7/77/7710d7gjxgzt.jpg|https://u.makeup.com.ua/k/k2/k2nfn6fekaps.jpg|https://u.makeup.com.ua/3/3p/3ptxpqwupnua.jpg|https://u.makeup.com.ua/r/rn/rnjoxalnl1bn.jpg,765,,3+,France,organic,,TOOFRUIT Kapidoux Dermo-Soothing Shampoo,
280486,Soothing light shampoo apple-almond,variable,400ml,https://u.makeup.com.ua/i/id/id8cv1ldvhss.jpg|https://u.makeup.com.ua/7/77/7710d7gjxgzt.jpg|https://u.makeup.com.ua/k/k2/k2nfn6fekaps.jpg|https://u.makeup.com.ua/3/3p/3ptxpqwupnua.jpg|https://u.makeup.com.ua/r/rn/rnjoxalnl1bn.jpg,623,,3+,France,organic,from EU,TOOFRUIT Kapidoux Dermo-Soothing Shampoo,
1554011,"Herbal shampoo, anti-hair loss for oily hair",variable,300ml,https://u.makeup.com.ua/y/yz/yz5paqlgspy9.jpg|https://u.makeup.com.ua/s/sr/srczhqu0l5ff.jpg|https://u.makeup.com.ua/d/dq/dquglpkvy6ix.jpg|https://u.makeup.com.ua/s/sk/skxf8mdewfql.jpg,413,,18+,Turkey,pharmacy,,Biota Bioxsine Shampoo,
1554012,"Herbal shampoo, anti-hair loss for oily hair",variable,300ml,https://u.makeup.com.ua/y/yz/yz5paqlgspy9.jpg|https://u.makeup.com.ua/s/sr/srczhqu0l5ff.jpg|https://u.makeup.com.ua/d/dq/dquglpkvy6ix.jpg|https://u.makeup.com.ua/s/sk/skxf8mdewfql.jpg,413,392,18+,Turkey,pharmacy,from EU,Biota Bioxsine Shampoo,
